page title,url,description
Alonzo King LINES Ballet,http://www.linesballet.org/,"Updates and activities for our fans
  

  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');</p>
<p>ga('create', 'UA-60999236-1', 'auto');
  ga('send', 'pageview');</p>






"
Anastasis Ballet Company - Home,http://www.anastasisballet.org/,"Anastasis is a non-profit professional ballet company based in Tracy, CA. We use the art of dance to worship our Lord Jesus Christ and inspire others to use their talents and gifts as an expression of love toward their Savior."
Ballet San Jose,http://www.balletsj.org/,""
Ballet San Jose,http://www.shomler.com/sjcb/,"
Ballet San Jose
PO Box 1666   -   40 North First Street
San Jose, CA  95113
Telephone: [phone]Fax: [phone]
Box Office: [phone]
"
Bay Pointe Ballet,http://baypointeballet.org/,"Bay Pointe Ballet is a professional ballet company serving the San Francisco Bay Area and touring regionally. The dance education center is located in South San Francisco, CA."
Berkeley Ballet Theater,http://www.berkeleyballet.org/,"
		     Berkeley Ballet Theater’s mission is to provide rigorous classical ballet training in a diverse and nurturing environment to students of all ages and enrich the community by providing the joy of dance to everyone."
Berkeley City Ballet - Welcome,http://www.berkeleycityballet.org/,"Established in 1974 as a non-profit, Berkeley City Ballet remains a consistent and enduring part of the city of Berkeley.

For forty-one years Berkeley City Ballet has created a safe, caring environment for students of all ages and levels where they learn to dance and perform. Students often begin at a young age and grow up in the school. This gives them a special community, committed to them for the long-term, in which they gain skills not only in ballet and dance but  also develop values such as discipline, focus, respect, confidence, bravery, team-work, and poise. These are meaningful values that support the student for a lifetime. Berkeley City Ballet believes that learning to dance well can also be fun and that each student can gain immensely from this art form."
